sample_index,sample_id,app_name,class_label,class_name,ro_count,bitstream_path,logit,probability,predicted_label,correct,per_sample_bce_loss,per_sample_log_loss,fold
0,it1_B003,user_interrupts,0,benign,0,config_003/vfpga_c003_0.bin,-0.764282227,0.317717271,0,True,0.382311149,0.382311149,0
1,it1_B008,hello_world_nodbg,0,benign,0,config_008/vfpga_c008_0.bin,-1.052551270,0.258735488,0,True,0.299397751,0.299397751,0
2,it1_B011,user_interrupts_nodbg,0,benign,0,config_011/vfpga_c011_0.bin,-0.974182129,0.274047700,0,True,0.320270969,0.320270969,0
3,it1_B013,multithreading_aes_nodbg,0,benign,0,config_013/vfpga_c013_0.bin,-0.366699219,0.409338847,0,True,0.526512771,0.526512771,0
4,it1_B019,perf_fpga,0,benign,0,config_019/vfpga_c019_0.bin,-0.691162109,0.333774606,0,True,0.406127236,0.406127236,0
5,it1_B029,euclidean_nodbg,0,benign,0,config_029/vfpga_c029_0.bin,-0.668823242,0.338760387,0,True,0.413639003,0.413639003,0
6,it1_B030,hello_world,0,benign,0,config_030/vfpga_c030_0.bin,-0.093017578,0.476762358,0,True,0.647719536,0.647719536,0
7,it1_B035,multithreading_aes,0,benign,0,config_035/vfpga_c035_0.bin,0.829650879,0.696281105,1,False,1.191652693,1.191652693,0
8,it1_B044,euclidean_nodbg,0,benign,0,config_044/vfpga_c044_0.bin,-1.017028809,0.265606557,0,True,0.308710367,0.308710367,0
9,it1_B053,hello_world_nodbg,0,benign,0,config_053/vfpga_c053_0.bin,-0.876281738,0.293948886,0,True,0.348067645,0.348067645,0
10,it1_B062,multitenancy_aes,0,benign,0,config_062/vfpga_c062_0.bin,-0.220031738,0.445212926,0,True,0.589170889,0.589170889,0
11,it1_B066,euclidean,0,benign,0,config_066/vfpga_c066_0.bin,-0.083496094,0.479138095,0,True,0.652270330,0.652270330,0
12,it1_B072,perf_fpga_nodbg,0,benign,0,config_072/vfpga_c072_0.bin,-1.616760254,0.165652156,0,True,0.181104884,0.181104884,0
13,it2_B002,multitenancy_aes,0,benign,0,config_002/vfpga_c002_0.bin,0.338378906,0.583796686,1,False,0.876581403,0.876581403,0
14,it2_B003,user_interrupts,0,benign,0,config_003/vfpga_c003_0.bin,-1.145263672,0.241355256,0,True,0.276221669,0.276221669,0
15,it2_B005,multithreading_aes,0,benign,0,config_005/vfpga_c005_0.bin,-0.543212891,0.367440499,0,True,0.457980990,0.457980990,0
16,it2_B006,euclidean,0,benign,0,config_006/vfpga_c006_0.bin,-0.619689941,0.349851973,0,True,0.430555208,0.430555208,0
17,it2_B009,hls_vadd_nodbg,0,benign,0,config_009/vfpga_c009_0.bin,-0.592773438,0.355998752,0,True,0.440054615,0.440054615,0
18,it2_B048,user_interrupts,0,benign,0,config_048/vfpga_c048_0.bin,-0.413269043,0.398128526,0,True,0.507711354,0.507711354,0
19,it2_B051,euclidean,0,benign,0,config_051/vfpga_c051_0.bin,-0.696594238,0.332567761,0,True,0.404317409,0.404317409,0
20,it2_B052,cosine,0,benign,0,config_052/vfpga_c052_0.bin,-0.425292969,0.395250886,0,True,0.502941594,0.502941594,0
21,it2_B053,hello_world_nodbg,0,benign,0,config_053/vfpga_c053_0.bin,-1.133422852,0.243529979,0,True,0.279092375,0.279092375,0
22,it2_B064,perf_fpga,0,benign,0,config_064/vfpga_c064_0.bin,-1.361816406,0.203945247,0,True,0.228087311,0.228087311,0
23,it2_B070,multitenancy_aes_nodbg,0,benign,0,config_070/vfpga_c070_0.bin,-0.505737305,0.376193331,0,True,0.471914784,0.471914784,0
24,it1_S008,ro_12000,1,standalone,12000,config_083/vfpga_c083_0.bin,-0.042541504,0.489366228,0,False,0.714644138,0.714644138,0
25,it1_S009,ro_14000,1,standalone,14000,config_084/vfpga_c084_0.bin,0.238830566,0.559425441,1,True,0.580845021,0.580845021,0
26,it1_S027,ro_19000,1,standalone,19000,config_102/vfpga_c102_0.bin,1.299011230,0.785668528,1,True,0.241220296,0.241220296,0
27,it1_S036,ro_8192,1,standalone,8192,config_111/vfpga_c111_0.bin,0.369140625,0.591251307,1,True,0.525514129,0.525514129,0
28,it1_S037,ro_10000,1,standalone,10000,config_112/vfpga_c112_0.bin,0.704528809,0.669191101,1,True,0.401685607,0.401685607,0
29,it1_S040,ro_16000,1,standalone,16000,config_115/vfpga_c115_0.bin,1.765258789,0.853867064,1,True,0.157979760,0.157979760,0
30,it1_S055,ro_16000,1,standalone,16000,config_130/vfpga_c130_0.bin,0.939086914,0.718915181,1,True,0.330011896,0.330011896,0
31,it1_S057,ro_19000,1,standalone,19000,config_132/vfpga_c132_0.bin,0.791687012,0.688193450,1,True,0.373685303,0.373685303,0
32,it1_S069,ro_14000,1,standalone,14000,config_144/vfpga_c144_0.bin,0.398986816,0.598444208,1,True,0.513421979,0.513421979,0
33,it1_S074,ro_22000,1,standalone,22000,config_149/vfpga_c149_0.bin,1.527160645,0.821590503,1,True,0.196513180,0.196513180,0
34,it2_S013,ro_21000,1,standalone,21000,config_088/vfpga_c088_0.bin,1.997558594,0.880540508,1,True,0.127219347,0.127219347,0
35,it2_S015,ro_8000,1,standalone,8000,config_090/vfpga_c090_0.bin,0.351013184,0.586863252,1,True,0.532963448,0.532963448,0
36,it2_S020,ro_13000,1,standalone,13000,config_095/vfpga_c095_0.bin,0.320495605,0.579445030,1,True,0.545684478,0.545684478,0
